obj1xPos,obj1yPos,obj1Dir,objCxPos,objCyPos,output
1,2,7,1,0,1
2,1,5,0,3,30
7,8,3,9,8,89
4,8,7,2,6,62
2,5,5,0,7,70
3,0,5,3,2,23
7,5,4,7,7,77
2,8,2,4,8,84
1,1,3,0,0,0
7,3,2,9,3,39
6,8,2,8,8,88
8,7,6,6,7,76
1,1,1,3,1,13
3,8,3,5,8,85
0,8,0,0,0,0
9,4,5,7,6,67
0,3,2,2,3,32
6,2,5,4,4,44
1,6,2,3,6,63
1,4,3,3,6,63
1,5,7,1,3,31
5,9,4,5,7,75
8,8,1,8,6,68
7,2,6,5,2,25
9,6,5,7,8,87
1,2,3,3,4,43
0,9,6,2,7,72
8,7,2,8,7,78
4,6,6,2,6,62
2,0,4,2,2,22
9,9,5,0,0,0
8,0,1,8,2,28
2,3,2,4,3,34
2,4,0,2,2,22
6,9,1,8,7,78
9,0,2,7,2,27
6,1,5,4,3,34
5,7,4,5,9,95
8,7,7,6,5,56
4,7,7,2,5,52
3,6,2,5,6,65
6,6,4,6,8,86
6,1,6,4,1,14
0,1,2,2,1,12
3,2,0,3,0,3
1,9,3,3,7,73
5,7,7,3,5,53
1,8,7,1,6,61
9,0,7,7,2,27
5,1,0,5,1,15
2,7,1,4,5,54
4,9,1,6,7,76
9,3,1,7,1,17
4,4,5,2,6,62
3,8,5,1,8,81
3,4,1,5,2,25
9,8,6,7,8,87
1,2,4,1,4,41
1,5,0,1,3,31
9,7,3,7,9,97
5,0,5,5,2,25
3,7,5,1,9,91
6,6,0,6,4,46
9,4,4,0,0,0
9,1,7,7,1,17
4,7,3,6,9,96
6,2,3,8,4,48
6,4,3,8,6,68
0,6,7,2,4,42
7,7,0,7,5,57
7,0,1,9,2,29
8,7,1,8,5,58
9,0,0,7,2,27
9,6,4,0,0,0
7,7,3,0,0,0
0,3,3,2,5,52
5,9,6,3,6,63
7,0,5,7,2,27
6,3,4,6,5,56
0,5,2,2,5,52
6,6,6,4,6,64
6,0,2,8,1,18
8,8,2,8,8,88
8,8,5,6,8,86
5,2,1,7,0,7
3,8,2,5,8,85
0,4,2,2,4,42
8,7,4,8,9,98
1,1,2,3,1,13
1,7,6,1,7,71
0,4,4,3,6,63
2,8,3,4,8,84
8,1,4,8,3,38
6,8,4,6,8,86
1,3,6,1,3,31
1,6,3,3,8,83
9,4,7,7,2,27
7,8,0,7,6,67
5,8,6,3,8,83
4,1,2,6,1,16
7,4,0,7,2,27
7,9,7,5,7,75
8,9,3,8,7,78
1,5,4,1,7,71
3,1,5,1,3,31
8,9,2,0,0,0
5,3,1,7,1,17
0,0,1,0,0,0
2,4,4,2,6,62
1,6,6,1,6,61
1,3,3,3,5,53
8,2,0,8,0,8
4,7,6,2,7,72
4,0,1,6,2,26
2,9,7,0,7,70
2,1,1,4,1,14
1,8,6,1,8,81
1,6,5,1,8,81
4,7,4,4,9,94
8,4,0,8,2,28
2,4,3,4,6,64
4,7,1,6,5,56
4,4,3,0,0,0
7,2,7,5,0,5
6,4,2,8,4,48
9,1,0,8,1,18
2,7,3,4,9,94
4,2,3,6,4,46
5,1,7,3,1,13
7,6,1,9,4,49
8,3,5,6,5,56
2,6,0,2,4,42
